info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--30308-5RG4EMtqMoR8
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/magedjisr/node-app/test-storybook/.storybook/storybook-init-framework-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/.storybook/preview.js-generated-config-entry.js /home/magedjisr/node-app/test-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1354/1393 modules 39 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1354/1394 modules 40 active /home/magedjisr/node-app/test-storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/magedjisr/node-app/test-storybook/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/magedjisr/node-app/test-storybook/node_modules/postcss-loader/src/index.js??postcss!/home/magedjisr/node-app/test-storybook/src/stories/page.css
<s> [webpack.Progress] 68% building 1355/1394 modules 39 active /home/magedjisr/node-app/test-storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/magedjisr/node-app/test-storybook/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/magedjisr/node-app/test-storybook/node_modules/postcss-loader/src/index.js??postcss!/home/magedjisr/node-app/test-storybook/src/stories/page.css
<s> [webpack.Progress] 68% building 1355/1395 modules 40 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1355/1396 modules 41 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1355/1397 modules 42 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1355/1398 modules 43 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1356/1398 modules 42 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1357/1398 modules 41 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1358/1398 modules 40 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1359/1398 modules 39 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1359/1399 modules 40 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1360/1399 modules 39 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1361/1399 modules 38 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1362/1399 modules 37 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1363/1399 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1364/1399 modules 35 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1365/1399 modules 34 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1366/1399 modules 33 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1367/1399 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1368/1399 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1369/1399 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1370/1399 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1371/1399 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1372/1399 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1372/1400 modules 28 active css /home/magedjisr/node-app/test-storybook/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/magedjisr/node-app/test-storybook/node_modules/postcss-loader/src/index.js??postcss!/home/magedjisr/node-app/test-storybook/src/stories/header.css 0
<s> [webpack.Progress] 68% building 1373/1400 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1374/1400 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1375/1400 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1376/1400 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1377/1400 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1378/1400 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1379/1400 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1380/1400 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1381/1400 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1382/1400 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1383/1400 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1384/1400 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1385/1400 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1386/1400 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1387/1400 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1388/1400 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1389/1400 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1390/1400 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1391/1400 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1392/1400 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1392/1401 modules 9 active css /home/magedjisr/node-app/test-storybook/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/magedjisr/node-app/test-storybook/node_modules/postcss-loader/src/index.js??postcss!/home/magedjisr/node-app/test-storybook/src/stories/page.css 0
<s> [webpack.Progress] 69% building 1393/1401 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1394/1401 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1394/1402 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1394/1403 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1395/1403 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1396/1403 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1397/1403 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1397/1404 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1397/1405 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1397/1406 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1398/1406 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1399/1406 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1400/1406 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1401/1406 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1401/1407 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 69% building 1401/1408 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 1401/1409 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 1401/1410 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 1401/1411 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 1401/1412 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1401/1413 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1401/1414 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1401/1415 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1402/1415 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1403/1415 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1404/1415 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1404/1416 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1405/1416 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1405/1417 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1406/1417 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1407/1417 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1408/1417 modules 9 active /home/magedjisr/node-app/test-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1409/1417 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1410/1417 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1411/1417 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1411/1418 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1412/1418 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1413/1418 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1413/1419 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1414/1419 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1414/1420 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1414/1421 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1414/1422 modules 8 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1415/1422 modules 7 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1416/1422 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1417/1422 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1418/1422 modules 4 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1419/1422 modules 3 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1420/1422 modules 2 active /home/magedjisr/node-app/test-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1420/1423 modules 3 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1420/1424 modules 4 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1420/1425 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1421/1425 modules 4 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1422/1425 modules 3 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1423/1425 modules 2 active /home/magedjisr/node-app/test-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1424/1425 modules 1 active /home/magedjisr/node-app/test-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1424/1426 modules 2 active /home/magedjisr/node-app/test-storybook/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1424/1427 modules 3 active /home/magedjisr/node-app/test-storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1424/1428 modules 4 active /home/magedjisr/node-app/test-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1424/1429 modules 5 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1424/1430 modules 6 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_apply.js
